0000000      ffff    5555    0101    4523    0000    0078    0000    0000
0061220      f709    f701    0742    0bfa    f706    ff0e    07f4    07f5
0061240      e7f1    a7f0    07f0    07f1    a7fb    a7fa    f507    f507
0061260      fc07    f407    f007    fe07    eb07    f007    08f8    0700
0061300      f709    f701    0742    0bfa    f706    ff0e    07f3    07f3
0061320      a7f1    e7f1    07ef    07ff    a7fb    a7fa    f507    f507
0061340      fc07    f507    f007    fd07    eb07    f007    08f8    0700
0061360      f709    f701    0742    0bfa    f706    ff0e    07f3    07f3
0061400      e7f1    e7f0    07ef    07ff    e7fc    a7fc    f507    f407
0061420      fd07    f507    ef07    fd07    eb07    f007    08f8    0700
0061440      f709    f701    0743    0bfb    f706    ff0e    07f3    07f3
0061460      e7f1    e7f0    07ef    07ff    a7fb    a7fa    f507    f507
0061500      fc07    f407    ef07    fd07    eb07    f007    08f8    0700
0061520      f709    f701    0743    0bfb    f706    ff0e    07f3    07f3
0061540      e7f1    a7f0    07ef    07ff    a7fb    a7fa    f507    f607
0061560      fd07    f507    ef07    fd07    ec07    f007    08fa    0700
0061600      f709    f701    0742    0bfa    f706    ff0e    07f3    07f3
0061620      a7f1    e7f0    07ef    07ff    a7fb    a7fb    f507    f507
0061640      fc07    f507    ef07    fd07    eb07    f007    08fa    0700
0061660      f709    f701    0742    0bfa    f707    ff0f    07f3    07f3
0061700      a7f1    a7f1    07ef    07ff    a7fb    a7fa    f507    f507
0061720      fc07    f407    ef07    fd07    eb07    f007    08f8    0700
0061740      f709    f701    0742    0bfa    f706    ff0e    07f3    07f3
0061760      a7f1    a7f1    07ef    07ff    a7fb    a7fa    f607    f507
0062000      fc07    f407    ef07    fe07    eb07    f007    08fa    0700
0062020      f70b    f701    0742    0bfa    f706    ff0e    07f3    07f3
0062040      e7f1    a7f0    07ef    07ff    a7fc    a7fc    f507    f507
0062060      fc07    f407    ef07    fe07    eb07    f007    08ef    070b
0062100      f70b    f701    0743    0bfb    f706    ff0e    07f4    07f5
0062120      e7f1    e7f1    07f0    07f1    a7fc    a7fc    f407    f507
0062140      fc07    f507    ef07    fe07    ec07    f007    08fa    0700
0062160      f709    f701    0742    0bfa    f706    ff0e    07f4    07f5
0062200      e7f1    e7f0    07ef    07fe    e7fb    a7fa    f607    f507
0062220      fc07    f407    ef07    fe07    ec07    f007    08fa    0700
0062240      f70b    f701    0742    0bfa    f706    ff0e    07f4    07f5
0062260      a7f1    a7f0    07ff    07ff    a7fc    e7fc    f507    f407
0062300      fc07    f507    ef07    fd07    eb07    f007    08fa    0700
0062320      f709    f701    0742    0bfa    f706    ff0e    07f3    07f2
0062340      a7f1    e7f0    07f0    07f1    e7fb    e7fa    f507    f507
0062360      fc07    f507    ef07    fe07    eb07    f007    08fa    0700
0062400      f709    f701    0742    0bfa    f706    ff0e    07f3    07f3
0062420      e7f1    e7f0    07ef    07ff    a7fb    a7fa    f507    f507
0062440      fc07    f407    ef07    fd07    eb07    f007    08fa    0700
0062460      f708    f700    0742    0bfa    f706    ff0e    07f3    07f3
0062500      a7f1    e7f0    07ef    07ff    a7fb    e7fa    f507    f407
0062520      fc07    f507    ef07    fd07    ec07    f007    08fa    0700
0062540      f709    f701    0743    0bfb    f706    ff0e    07f4    07f5
0062560      e7f0    e7f0    07ef    07ff    e7fb    e7fa    f507    f507
0062600      fc07    f407    ef07    fe07    ec07    f007    08fa    0700
0062620      f709    f701    0742    0bfa    f706    ff0e    07f4    07f5
0062640      e7f1    e7f0    07f0    07f1    e7fb    e7fa    f507    f507
0062660      fc07    f507    f007    fd07    eb07    f007    08fa    0700
0062700      f708    f700    0742    0bfa    f706    ff0e    07f4    07f5
0062720      e7f1    e7f0    07ef    07ff    e7fb    e7fa    f507    f507
0062740      fc07    f507    ef07    fd07    eb07    f007    08fa    0700
0062760      f70b    f701    0742    0bfa    f705    ff0d    07f3    07f3
0063000      e7f1    e7f1    07f0    07f1    e7fb    e7fa    f507    f507
0063020      fc07    f507    ef07    fd07    eb07    f007    07fa    0700
0063040      f709    f701    0742    0bfa    f706    ff0e    07f3    07f3
0063060      e7f1    e7f0    07f0    07f1    e7fb    a7fb    f507    f507
0063100      fc07    f407    ef07    fd07    ec07    f007    08fa    0700
0063120      f70b    f701    0742    0bfa    f706    ff0e    07f4    07f5
0063140      e7f1    e7f0    07f0    07f1    e7fb    a7fa    f507    f407
0063160      fd07    f407    ef07    fd07    eb07    f007    08fa    0700
0063200      f70b    f701    0742    0bfa    f706    ff0e    07f3    07f3
0063220      e7f1    e7f0    07f0    07f1    e7fb    e7fa    f507    f507
0063240      fc07    f507    ef07    fd07    ec07    f007    08f9    0705
0063260      f70b    f701    0742    0bfa    f706    ff0e    07f4    07f5
0063300      e7f1    e7f0    07ef    07ff    e7fb    e7fa    f507    f507
0063320      fc07    f407    ef07    fd07    ec07    f007    08f8    0704
0063340      f709    f701    0742    0bfa    f706    ff0e    07f4    07f5
0063360      e7f1    e7f0    07ef    07ff    e7fb    e7fa    f507    f507
0063400      fc07    f507    ef07    fe07    ec07    f007    08fb    0705
0063420      f70b    f701    0743    0bfb    f707    ff0f    07f4    07f5
0063440      e7f1    e7f0    07ef    07ff    e7fb    e7fa    f507    f507
0063460      fc07    f407    ef07    fd07    ec07    f007    08fb    0705
0063500      f70b    f701    0742    0bfa    f706    ff0e    07f4    07f5
0063520      e7f1    e7f1    07f0    07f1    e7fb    e7fa    f507    f507
0063540      fc07    f407    ef07    fe07    ec07    f007    08fa    0704
0063560      f70b    f701    0742    0bfa    f706    ff0e    07f3    07f2
0063600      e7f1    e7f0    07ef    07ff    e7fb    a7fa    f507    f507
0063620      fc07    f507    f007    fd07    eb07    f007    08f0    0710
0063640      f70a    f702    0742    0bfa    f706    ff0e    07f3    07f3
0063660      e7f1    e7f0    07ef    07ff    e7fb    e7fa    f507    f507
0063700      fc07    f407    ef07    fd07    ec07    f007    08f0    0710
0063720      f70b    f701    0742    0bfa    f706    ff0e    07f4    07f5
0063740      e7f1    e7f0    07ef    07ff    e7fb    e7fa    f507    f507
0063760      fc07    f507    ef07    fe07    eb07    f007    08e5    071f
0064000      f709    f701    0742    0bfa    f706    ff0e    07f4    07f5
0064020      e7f1    e7f0    07ef    07ff    e7fc    e7fc    f507    f507
0064040      fc07    f507    ef07    fe07    eb07    f007    08f0    0710
0064060      f709    f701    0742    0bfa    f706    ff0e    07f4    07f5
0064100      e7f1    e7f0    07f0    07f1    e7fc    e7fc    f507    f507
0064120      fc07    f507    ef07    fd07    eb07    f007    08f0    0710
0064140      f70a    f700    0743    0bfb    f706    ff0e    07f4    07f5
0064160      e7f1    e7f0    07ef    07ff    e7fc    a7ed    f507    f507
0064200      fc07    f507    ef07    fd07    eb07    f107    08e5    071f
0064220      f70a    f700    0742    0bfa    f706    ff0e    07f3    07f3
0064240      e7f1    e7f0    07ef    07fe    e7fb    e7fa    f507    f507
0064260      fc07    f507    ef07    fc07    ec07    f107    08f0    0710
0064300      f70b    f701    0743    0bfb    f706    ff0e    07f3    07f3
0064320      e7f1    e7f0    07ef    07ff    a7fb    e7fa    f507    f407
0064340      fc07    f407    ef07    fd07    ec07    f007    08f0    0710
0064360      f70b    f701    0742    0bfa    f706    ff0e    07f3    07f3
0064400      e7f1    e7f0    07f0    07f0    e7fb    a7fa    f507    f407
0064420      fc07    f407    ef07    fd07    ec07    f007    08e5    071f
0064440      f70b    f701    0743    0bfb    f706    ff0e    07f4    07f5
0064460      e7f1    e7f0    07ef    07ff    a7fb    a7fa    f507    f407
0064500      fc07    f507    ef07    fd07    ec07    f007    08f0    0710
0064520      f70b    f701    0743    0bfb    f706    ff0e    07f3    07f3
0064540      e7f1    a7f0    07ef    07ff    e7fb    a7fa    f507    f407
0064560      fc07    f507    ef07    fd07    eb07    f007    08f0    0710
0064600      f70b    f701    0742    0bfa    f706    ff0e    07f4    07f5
0064620      e7f1    e7f0    07ef    07ff    a7fc    e7fc    f507    f407
0064640      fc07    f507    f007    fd07    ec07    f007    08f0    0710
0064660      f709    f701    0742    0bfa    f706    ff0e    07f4    07f5
0064700      e7f1    e7f0    07ef    07ff    e7fb    e7fa    f507    f507
0064720      fc07    f507    ef07    fd07    ec07    f007    08f0    0710
0064740      f70b    f701    0743    0bfb    f706    ff0e    07f3    07f3
0064760      e7f1    e7f0    07ef    07ff    a7fb    a7fa    f507    f507
0065000      fc07    f507    ef07    fd07    ec07    f007    08f0    0710
0065020      f70b    f701    0742    0bfa    f706    ff0e    07f3    07f3
0065040      e7f1    e7f0    07ef    07fe    e7fb    a7fa    f507    f507
0065060      fc07    f507    ef07    fd07    eb07    f007    08fa    0704
0065100      f70b    f701    0742    0bfa    f706    ff0e    07f3    07f3
0065120      e7f1    e7f0    07ef    07ff    e7fb    e7fa    f507    f507
0065140      fc07    f407    ef07    fd07    ec07    f007    08f0    0710
0065160      f70b    f701    0742    0bfa    f706    ff0e    07f4    07f5
0065200      e7f1    e7f0    07f0    07f1    e7fb    e7fa    f507    f407
0065220      fb07    f507    ef07    fd07    eb07    f007    08f0    0710
0065240      f708    f700    0742    0bfa    f706    ff0e    07f3    07f2
0065260      e7f1    e7f0    07f0    07f1    a7fb    a7fa    f507    f407
0065300      fc07    f507    ef07    fd07    eb07    f007    08f0    0710
0065320      f70b    f701    0742    0bfa    f706    ff0e    07f3    07f3
0065340      e7f1    e7f1    07ef    07fe    e7fb    e7fa    f507    f407
0065360      fc07    f407    ef07    fd07    ec07    f007    08f0    0710
0065400      f70b    f701    0742    0bfa    f706    ff0e    07f3    07f3
0065420      e7f1    e7f0    07ef    07ff    e7fb    e7fa    f507    f507
0065440      fc07    f407    ef07    fd07    eb07    f007    08f0    0710
0065460      f709    f701    0742    0bfa    f706    ff0e    07f3    07f3
0065500      e7f1    e7f0    07ef    07ff    e7fb    a7fa    f507    f507
0065520      fc07    f407    ef07    fd07    ec07    f007    08f0    0710
0065540      f709    f701    0742    0bfa    f706    ff0e    07f3    07f3
0065560      e7f1    e7f0    07f0    07f1    e7fb    a7fa    f507    f507
0065600      fd07    f407    ef07    fd07    ec07    f007    08f0    0710
0065620      f708    f700    0742    0bfa    f706    ff0e    07f3    07f3
0065640      e7f1    e7f0    07f0    07f1    e7fb    e7fa    f507    f407
0065660      fc07    f507    ef07    fd07    ec07    f007    08f0    0710
0065700      f709    f701    0742    0bfa    f706    ff0e    07f4    07f5
0065720      e7f1    e7f0    07f0    07f1    a7fb    a7fb    f507    f507
0065740      fd07    f407    ef07    fd07    eb07    f007    08f2    0710
0065760      f70b    f701    0742    0bfa    f706    ff0e    07f3    07f3
0066000      e7f1    e7f0    07f0    07f1    a7fb    a7fa    f507    f507
0066020      fd07    f407    ef07    fd07    eb07    f007    08f2    0710
0066040      f709    f701    0742    0bfa    f706    ff0e    07f4    07f5
0066060      e7f1    e7f0    07f0    07f0    a7fb    e7fa    f507    f507
0066100      fc07    f407    ee07    fd07    eb07    f007    08f0    0710
0066120      f709    f701    0742    0bfa    f706    ff0e    07f3    07f3
0066140      e7f1    e7f0    07ef    07ff    e7fb    a7fa    f507    f507
0066160      fc07    f407    ef07    fd07    ec07    f007    08e5    071b
0066200      f709    f701    0742    0bfa    f706    ff0e    07f3    07f3
0066220      e7f1    e7f0    07ef    07ff    e7fb    a7fa    f507    f507
0066240      fc07    f507    ef07    fd07    eb07    f007    08f0    0710
0066260      f70b    f701    0742    0bfa    f706    ff0e    07f4    07f5
0066300      e7f1    e7f0    07ef    07ff    e7fb    a7fb    f507    f507
0066320      fc07    f507    f007    fd07    ec07    f007    08f0    0710
0066340      f70b    f701    0742    0bfa    f706    ff0e    07f3    07f3
0066360      e7f1    e7f1    07ef    07ff    a7fb    e7fa    f507    f507
0066400      fc07    f507    ef07    fd07    ec07    f007    08f0    0710
0066420      f709    f701    0742    0bfa    f706    ff0e    07f3    07f3
0066440      e7f1    e7f0    07ef    07ff    e7fb    a7fa    f407    f507
0066460      fc07    f407    f007    fd07    eb07    f007    08f0    0710
0066500      f708    f700    0742    0bfa    f706    ff0e    07f4    07f5
0066520      e7f1    e7f1    07f0    07f1    e7fc    a7fc    f507    f507
0066540      fc07    f407    ef07    fd07    eb07    f007    08f0    0710
0066560      f70a    f700    0743    0bfb    f705    ff0d    07f4    07f5
0066600      e7f0    a7f0    07ef    07ff    e7fb    a7fa    f507    f507
0066620      fc07    f507    ef07    fd07    eb07    f007    08f0    0710
0066640      f708    f700    0742    0bfa    f706    ff0e    07f3    07f2
0066660      e7f1    e7f0    07ef    07ff    a7fb    e7fa    f507    f507
0066700      fc07    f407    ef07    fd07    eb07    f007    08f0    0710
0066720      f70b    f701    0742    0bfa    f706    ff0e    07f4    07f5
0066740      e7f1    a7f0    07ef    07ff    a7fc    a7fc    f507    f507
0066760      fc07    f407    f007    fd07    eb07    f007    08fa    0704
0067000      f708    f700    0742    0bfa    f706    ff0e    07f3    07f3
0067020      e7f1    e7f0    07ef    07ff    e7fb    a7fa    f507    f507
0067040      fc07    f507    ef07    fd07    eb07    f007    08fa    0704
0067060      f70b    f701    0742    0bfa    f706    ff0e    07f3    07f3
0067100      e7f0    e7f0    07f0    07f1    e7fc    a7fc    f507    f507
0067120      fb07    f507    ef07    fd07    ec07    f107    08fa    0704
0067140      f708    f700    0742    0bfa    f706    ff0e    07f3    07f3
0067160      e7f1    e7f1    07ef    07ff    e7fb    a7fa    f507    f507
0067200      fc07    f407    ef07    fd07    eb07    f007    08fa    0704
0067220      f70b    f701    0742    0bfa    f706    ff0e    07f3    07f3
0067240      e7f1    e7f1    07f0    07f1    e7fc    e7fc    f507    f407
0067260      fc07    f507    f007    fd07    eb07    f007    08fa    0704
0067300      f70b    f701    0742    0bfa    f706    ff0e    07f3    07f3
0067320      e7f1    e7f0    07ef    07ff    e7fb    e7fa    f507    f407
0067340      fd07    f507    ef07    fd07    ec07    f007    08fa    0704
0067360      f70b    f701    0742    0bfa    f706    ff0e    07f3    07f3
0067400      e7f1    e7f1    07f0    07f1    e7fb    a7fa    f507    f407
0067420      fc07    f507    ef07    fd07    eb07    f007    08fa    0704
0067440      f709    f701    0742    0bfa    f706    ff0e    07f3    07f3
0067460      e7f1    e7f0    07ef    07ff    a7fb    a7fa    f507    f507
0067500      fd07    f507    ef07    fd07    eb07    f007    08f0    0710
0067520      f709    f701    0743    0bfb    f706    ff0e    07f3    07f3
0067540      e7f1    e7f0    07ef    07ff    e7fb    e7fa    f507    f507
0067560      fc07    f407    ef07    fd07    eb07    f007    08fa    0704
0067600      f709    f701    0742    0bfa    f706    ff0e    07f3    07f3
0067620      e7f1    e7f0    07ef    07ff    a7fb    e7fb    f507    f407
0067640      fc07    f407    ef07    fd07    ec07    f007    08fa    0704
0067660      f70b    f701    0742    0bfa    f706    ff0e    07f3    07f3
0067700      e7f1    e7f0    07ef    07ff    e7fc    a7fc    f507    f507
0067720      fd07    f507    ef07    fd07    ec07    f007    08fa    0704
0067740      f70b    f701    0742    0bfa    f706    ff0e    07f4    07f5
0067760      e7f0    e7f1    07ef    07ff    e7fc    e7fc    f507    f407
0070000      fd07    f407    ef07    fd07    ec07    f007    08f0    0710
0070020      f709    f701    0742    0bfa    f706    ff0e    07f3    07f3
0070040      e7f1    e7f0    07ef    07ff    a7fb    e7fa    f507    f507
0070060      fc07    f407    ef07    fd07    ec07    f007    08f0    0710
0070100      f709    f701    0743    0bfb    f706    ff0e    07f4    07f5
0070120      a7f1    e7f0    07ef    07ff    a7fb    e7fa    f507    f507
0070140      fc07    f407    ef07    fd07    ec07    f007    08f0    0710
0070160      f708    f700    0743    0bfb    f706    ff0e    07f4    07f5
0070200      e7f1    e7f0    07ef    07ff    e7fb    a7fa    f507    f507
0070220      fc07    f407    ef07    fd07    ec07    f007    08f0    0710
0070240      f709    f701    0742    0bfa    f706    ff0e    07f4    07f5
0070260      e7f1    e7f0    07ef    07ff    a7fb    e7fa    f507    f407
0070300      fc07    f407    ef07    fd07    eb07    f007    08f0    0710
0070320      f709    f701    0743    0bfb    f706    ff0e    07f3    07f3
0070340      e7f1    e7f0    07ef    07ff    e7fb    a7fa    f507    f407
0070360      fc07    f507    f007    fd07    ec07    f107    08f0    0710
0070400      f709    f701    0742    0bfa    f706    ff0e    07f4    07f5
0070420      a7f1    e7f0    07ef    07ff    e7fb    a7ef    f507    f507
0070440      fc07    f407    ef07    fd07    eb07    f007    08f2    0710
0070460      f709    f701    0742    0bfa    f706    ff0e    07f3    07f3
0070500      e7f1    e7f0    07f0    07f1    e7fb    e7fa    f507    f407
0070520      fc07    f407    f007    fd07    eb07    f007    08f0    0710
0070540      f70b    f701    0742    0bfa    f706    ff0e    07f3    07f3
0070560      e7f1    e7f0    07ef    07ff    e7fb    e7fa    f507    f507
0070600      fc07    f507    ef07    fe07    ec07    f007    08f0    0710
0070620      f70a    f700    0742    0bfa    f706    ff0e    07f3    07f3
0070640      e7f1    e7f0    07ef    07ff    e7fb    a7fa    f507    f507
0070660      fc07    f407    ef07    fd07    ec07    f007    08f3    0711
0070700      f70b    f701    0742    0bfa    f706    ff0e    07f3    07f3
0070720      e7f1    e7f0    07ef    07ff    e7fb    e7fa    f507    f407
0070740      fc07    f407    ef07    fd07    eb07    f007    08f0    0710
0070760      f70a    f700    0743    0bfb    f706    ff0e    07f3    07f3
0071000      e7f1    e7f0    07ef    07ff    e7fb    e7fa    f507    f507
0071020      fc07    f507    f007    fd07    ec07    f007    08f0    0710
0071040      f70a    f700    0742    0bfa    f706    ff0e    07f3    07f3
0071060      e7f1    e7f0    07ef    07ff    e7fb    a7fa    f507    f507
0071100      fc07    f407    ef07    fd07    ec07    f007    08f0    0710
0071120      f709    f701    0742    0bfa    f706    ff0e    07f4    07f5
0071140      e7f0    e7f1    07ef    07ff    a7fb    a7fa    f507    f507
0071160      fc07    f407    ef07    fe07    ec07    f007    08f0    0710
0071200      f708    f700    0742    0bfa    f706    ff0e    07f3    07f3
0071220      e7f0    e7f0    07f0    07f1    e7fb    e7fb    f507    f507
0071240      fc07    f407    ef07    fd07    ec07    f007    08f0    0710
0071260      f70b    f701    0742    0bfa    f706    ff0e    07f4    07f5
0071300      e7f1    e7f1    07ef    07ff    e7fb    e7fa    f507    f507
0071320      fc07    f507    f007    fd07    ec07    f007    08f0    0710
0071340      f70b    f701    0743    0bfb    f706    ff0e    07f3    07f3
0071360      e7f1    e7f0    07ef    07ff    e7fb    e7fa    f507    f507
0071400      fc07    f407    ef07    fd07    ec07    f007    08f0    0710
0071420      f709    f701    0742    0bfa    f706    ff0e    07f3    07f3
0071440      e7f1    e7f0    07f0    07f1    e7fb    a7fa    f507    f507
0071460      fc07    f507    ef07    fd07    eb07    f007    08f0    0710
0071500      f709    f701    0742    0bfa    f706    ff0e    07f3    07f2
0071520      e7f1    e7f0    07f0    07f1    a7fb    e7fa    f507    f407
0071540      fc07    f507    ef07    fd07    eb07    f007    08f0    0710
0071560      f708    f700    0742    0bfa    f705    ff0d    07f4    07f5
0071600      e7f1    e7f0    07ef    07ff    e7fb    e7fa    f507    f407
0071620      fc07    f507    ef07    fd07    eb07    f007    08f2    0710
0071640      f709    f701    0742    0bfa    f706    ff0e    07f3    07f3
0071660      e7f1    e7f0    07f0    07f1    e7fb    e7fa    f507    f507
0071700      fc07    f507    ef07    fd07    ec07    f007    08f2    0710
0071720      f709    f701    0742    0bfa    f706    ff0e    07f3    07f3
0071740      e7f1    e7f0    07f0    07f1    e7fb    a7fa    f507    f507
0071760      fd07    f507    ef07    fd07    ec07    f007    08f2    0710
0072000      f70b    f701    0742    0bfa    f706    ff0e    07f3    07f3
0072020      a7f1    e7f0    07f0    07f1    a7fc    a7fc    f507    f507
0072040      fc07    f407    ef07    fd07    eb07    f007    08f2    0710
0072060      f70b    f701    0743    0bfb    f706    ff0e    07f4    07f5
0072100      e7f1    e7f0    07ef    07ff    e7fb    a7fa    f507    f507
0072120      fc07    f507    ef07    fe07    ec07    f007    08f2    0710
0072140      f70b    f701    0742    0bfa    f706    ff0e    07f3    07f3
0072160      e7f1    e7f0    07ef    07ff    a7fc    a7fc    f507    f407
0072200      fc07    f507    ef07    fd07    ec07    f107    08f2    0710
0072220      f70a    f700    0742    0bfa    f706    ff0e    07f3    07f3
0072240      a7f1    a7f0    07ef    07ff    e7fb    a7fa    f507    f507
0072260      fd07    f507    ef07    fd07    eb07    f107    08f2    0710
0072300      f70a    f700    0742    0bfa    f706    ff0e    07f3    07f3
0072320      e7f1    e7f0    07ef    07ff    e7fb    e7fa    f507    f507
0072340      fc07    f407    ef07    fe07    ec07    f007    08f0    0714
0072360      f708    f700    0742    0bfa    f706    ff0e    07f4    07f5
0072400      e7f1    e7f0    07f0    07f1    e7fb    a7fa    f607    f507
0072420      fc07    f507    ef07    fd07    eb07    f107    08e5    071f
0072440      f70b    f701    0743    0bfb    f706    ff0e    07f3    07f3
0072460      e7f1    e7f0    07ef    07ff    e7fb    e7fa    f507    f507
0072500      fc07    f507    ef07    fd07    eb07    f007    08f0    0714
0072520      f709    f701    0743    0bfb    f706    ff0e    07f4    07f5
0072540      e7f1    e7f0    07ef    07ff    e7fb    a7fa    f507    f507
0072560      fc07    f507    ef07    fd07    eb07    f007    08f0    0714
0072600      f709    f701    0742    0bfa    f706    ff0e    07f3    07f3
0072620      e7f1    e7f0    07f0    07f0    a7fb    e7fa    f507    f507
0072640      fc07    f507    ef07    fe07    ec07    f007    08f0    0714
0072660      f709    f701    0742    0bfa    f706    ff0e    07f4    07f5
0072700      e7f1    e7f0    07f0    07f1    e7fc    e7fc    f607    f507
0072720      fc07    f407    ef07    fd07    eb07    f007    08f0    0714
0072740      f709    f701    0742    0bfa    f706    ff0e    07f4    07f5
0072760      e7f1    e7f0    07ef    07ff    e7fc    e7fc    f507    f507
0073000      fd07    f507    ef07    fd07    eb07    f007    08f0    0714
0073020      f70a    f700    0742    0bfa    f706    ff0e    07f4    07f5
0073040      e7f1    e7f0    07ef    07fe    e7fc    e7fc    f507    f507
0073060      fd07    f407    ef07    fd07    eb07    f107    08e5    071f
0073100      f70a    f700    0742    0bfa    f706    ff0e    07f3    07f3
0073120      e7f1    e7f0    07f0    07f1    e7fb    a7fa    f507    f507
0073140      fc07    f407    ee07    fd07    ec07    f007    08f0    0714
0073160      f70b    f701    0743    0bfb    f706    ff0e    07f3    07f3
0073200      e7f1    e7f0    07ef    07ff    e7fb    a7fa    f507    f507
0073220      fc07    f507    ef07    fd07    ec07    f007    08f0    0714
0073240      f70a    f700    0742    0bfa    f706    ff0e    07f3    07f3
0073260      e7f1    e7f0    07f0    07f1    a7fb    a7fa    f507    f407
0073300      fc07    f507    ef07    fd07    eb07    f007    08f2    0710
0073320      f70a    f700    0743    0bfb    f706    ff0e    07f3    07f3
0073340      e7f1    e7f0    07f0    07f1    e7fb    e7fa    f507    f507
0073360      fc07    f507    ef07    fd07    ec07    f107    08f0    0714
0073400      f70b    f701    0742    0bfa    f706    ff0e    07f3    07f3
0073420      e7f1    e7f0    07ef    07ff    e7fb    e7fa    f507    f407
0073440      fc07    f507    ef07    fd07    eb07    f007    08f2    0710
0073460      f709    f701    0742    0bfa    f706    ff0e    07f3    07f3
0073500      e7f1    e7f0    07ef    07ff    e7fb    e7fa    f507    f507
0073520      fd07    f407    ef07    fd07    ec07    f107    08f2    0710
0073540      f708    f700    0742    0bfa    f706    ff0e    07f3    07f3
0073560      e7f1    e7f0    07f0    07f1    e7fb    e7fa    f607    f507
0073600      fc07    f407    ef07    fd07    eb07    f107    08f0    0714
0073620      f70b    f701    0742    0bfa    f706    ff0e    07f4    07f5
0073640      e7f1    e7f0    07ef    07ff    e7fc    a7fc    f507    f507
0073660      fc07    f507    ef07    fd07    eb07    f007    08f2    0710
0073700      f70b    f701    0743    0bfb    f706    ff0e    07f3    07f3
0073720      e7f1    e7f1    07ef    07ff    e7fc    e7fc    f507    f407
0073740      fc07    f407    ef07    fd07    eb07    f007    08f2    0710
0073760      f709    f701    0742    0bfa    f706    ff0e    07f3    07f3
0074000      e7f1    e7f0    07f0    07f1    e7fc    e7fc    f507    f407
0074020      fc07    f407    ef07    fd07    ec07    f007                
0074034
